id,weight,tradingsymbol,instrument_token,segment,exchange,expiry
693061360,1,ONGC,633601,NSE,NSE,
693719359,2,JSWSTEEL,3001089,NSE,NSE,
693663534,3,INDUSINDBK,1346049,NSE,NSE,
693718383,4,UPL,2889473,NSE,NSE,
693710146,5,HCLTECH,1850625,NSE,NSE,
693690097,6,COALINDIA,5215745,NSE,NSE,
693687837,7,BAJAJFINSV,4268801,NSE,NSE,
693723194,8,CIPLA,177665,NSE,NSE,
693656239,9,GRASIM,315393,NSE,NSE,
693666152,10,TATASTEEL,895745,NSE,NSE,
693646681,11,NTPC,2977281,NSE,NSE,
693061361,12,TCS,2953217,NSE,NSE,
693696815,13,ASIANPAINT,60417,NSE,NSE,
693669206,14,DRREDDY,225537,NSE,NSE,
693675735,15,TATAMOTORS,884737,NSE,NSE,
693725214,16,SUNPHARMA,857857,NSE,NSE,
693657548,17,ULTRACEMCO,2952193,NSE,NSE,
693720376,18,WIPRO,969473,NSE,NSE,
748774924,19,HINDUNILVR,356865,NSE,NSE,
693771018,20,HDFC,340481,NSE,NSE,
693670350,21,EICHERMOT,232961,NSE,NSE,
693702906,22,ITC,424961,NSE,NSE,
693714626,23,IOC,415745,NSE,NSE,
693699678,24,BHARTIARTL,2714625,NSE,NSE,
693682194,25,RELIANCE,738561,NSE,NSE,
693658787,26,KOTAKBANK,492033,NSE,NSE,
2097067759,27,HDFCLIFE,119553,NSE,NSE,
693662131,28,SBIN,779521,NSE,NSE,
693677400,29,TITAN,897537,NSE,NSE,
693673924,30,LT,2939649,NSE,NSE,
693701791,31,ADANIPORTS,3861249,NSE,NSE,
693667894,32,HINDALCO,348929,NSE,NSE,
693721210,33,BRITANNIA,140033,NSE,NSE,
693712275,34,M&M,519937,NSE,NSE,
3619115433,35,INFY,408065,NSE,NSE,
820087733,36,NESTLEIND,4598529,NSE,NSE,
693647712,37,POWERGRID,3834113,NSE,NSE,
1148595201,38,SHREECEM,794369,NSE,NSE,
693664941,39,ICICIBANK,1270529,NSE,NSE,
693645769,40,AXISBANK,1510401,NSE,NSE,
704134146,41,HDFCBANK,341249,NSE,NSE,
693727587,42,BPCL,134657,NSE,NSE,
693717795,43,BAJAJ-AUTO,4267265,NSE,NSE,
693716030,44,HEROMOTOCO,345089,NSE,NSE,
693698322,45,MARUTI,2815745,NSE,NSE,
3749824870,46,DIVISLAB,2800641,NSE,NSE,
3749824920,47,SBILIFE,5582849,NSE,NSE,
3749825118,48,TATACONSUM,878593,NSE,NSE,
3749825504,49,TECHM,3465729,NSE,NSE,
3751084346,50,BAJFINANCE,81153,NSE,NSE,
4261556275,1,NIFTY2280416000CE,10572546,NFO-OPT,NFO,2022-08-04
4261556388,2,NIFTY2280416000PE,10574082,NFO-OPT,NFO,2022-08-04
4261556703,3,NIFTY2280417200CE,10605314,NFO-OPT,NFO,2022-08-04
4261556727,4,NIFTY2280417200PE,10605570,NFO-OPT,NFO,2022-08-04
4290945164,1,BANKNIFTY2280436200CE,12655106,NFO-OPT,NFO,2022-08-04
4290945250,2,BANKNIFTY2280436200PE,12655362,NFO-OPT,NFO,2022-08-04
4290945325,3,BANKNIFTY2280436300CE,12655618,NFO-OPT,NFO,2022-08-04
4290945414,4,BANKNIFTY2280436300PE,12655874,NFO-OPT,NFO,2022-08-04
4290945564,5,BANKNIFTY2280436400CE,12656130,NFO-OPT,NFO,2022-08-04
4290945657,6,BANKNIFTY2280436400PE,12656386,NFO-OPT,NFO,2022-08-04
4290945777,7,BANKNIFTY2280436500CE,12656642,NFO-OPT,NFO,2022-08-04
4290945853,8,BANKNIFTY2280436500PE,12656898,NFO-OPT,NFO,2022-08-04
